Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Recommended Crop
91,23,48,7.3,82,15,Coffee
31,30,32,6.5,112,31,Sweet Potatoes
53,57,31,7.5,85,25,Cassava
52,29,65,6.5,129,32,Millet
67,17,21,6.6,199,31,Beans
42,16,54,6.4,89,21,Sorghum
81,12,27,5.2,84,31,Sweet Potatoes
107,26,45,6.8,102,34,Kales (Sukuma Wiki)
56,42,93,6.4,89,23,Cassava
118,57,53,6.1,123,31,Beans
63,21,26,7.3,81,34,Beans
105,31,87,5.7,92,22,Groundnuts
110,31,77,6.3,119,31,Cassava
54,55,94,6.7,81,21,Maize
84,39,48,7.0,163,15,Sugarcane
118,47,55,6.1,144,27,Rice
66,47,40,7.1,142,33,Kales (Sukuma Wiki)
97,54,55,6.9,180,33,Rice
22,17,29,5.2,152,31,Millet
20,36,92,5.1,96,27,Millet
24,36,43,6.6,88,30,Rice
109,43,83,5.9,154,22,Coffee
33,30,68,5.5,94,33,Maize
46,39,55,6.4,103,32,Cabbages
28,42,43,5.9,117,15,Coffee
98,37,42,6.3,198,28,Tomatoes
34,56,81,6.2,114,33,Coffee
109,42,56,6.5,173,29,Sorghum
61,14,31,6.0,174,32,Bananas
96,57,74,6.7,128,16,Sugarcane
70,28,32,5.5,148,31,Sorghum
82,13,42,6.7,141,32,Groundnuts
115,44,49,6.0,139,20,Bananas
71,58,36,7.2,187,33,Bananas
115,26,81,6.3,129,18,Cassava
23,53,32,7.4,157,15,Maize
113,37,78,6.5,196,22,Maize
42,39,38,5.6,199,21,Bananas
34,38,68,7.1,154,17,Tomatoes
62,55,31,5.9,88,24,Coffee
48,15,80,5.9,113,24,Cassava
55,44,38,5.1,155,33,Sugarcane
32,50,95,6.4,178,28,Bananas
51,46,28,6.3,114,16,Sweet Potatoes
90,33,90,5.9,80,15,Millet
78,38,47,7.2,119,32,Millet
105,58,97,5.3,143,21,Sorghum
47,55,71,5.8,101,22,Groundnuts
85,40,35,5.8,139,15,Tea
61,44,88,5.2,143,17,Tea
64,42,31,6.2,172,22,Millet
81,30,44,6.7,151,29,Cabbages
76,41,71,6.3,90,19,Beans
25,32,72,5.4,184,17,Sorghum
47,42,42,5.9,180,33,Tea
47,12,35,5.0,93,15,Millet
63,27,76,7.2,139,29,Groundnuts
103,34,58,5.2,109,22,Tea
49,51,72,6.5,114,16,Coffee
81,40,61,7.5,164,17,Coffee
94,12,77,6.3,116,28,Maize
111,49,58,7.3,84,28,Tomatoes
108,55,33,5.6,162,25,Maize
81,33,24,6.9,157,30,Sugarcane
116,59,54,6.3,105,18,Bananas
20,41,94,6.8,141,34,Sweet Potatoes
46,56,37,5.2,83,19,Maize
81,31,95,5.4,168,28,Kales (Sukuma Wiki)
96,32,28,5.3,188,30,Tea
22,11,93,6.7,121,32,Cabbages
89,36,77,7.1,168,21,Cassava
91,51,36,6.9,97,24,Millet
46,11,26,5.1,119,21,Cassava
